ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 1


   1              		.cpu cortex-m7


 2235 10ac 0000     		.short	0
 2236 10ae 0000     		.short	0
 2237 10b0 0000     		.short	0
 2238 10b2 0000     		.short	0
 2239 10b4 7F1F     		.short	8063
 2240 10b6 FF1F     		.short	8191
 2241 10b8 E71F     		.short	8167
 2242 10ba C71F     		.short	8135
 2243 10bc 871F     		.short	8071
 2244 10be 001F     		.short	7936
 2245 10c0 001F     		.short	7936
 2246 10c2 001F     		.short	7936
 2247 10c4 001F     		.short	7936
 2248 10c6 001F     		.short	7936
 2249 10c8 001F     		.short	7936
 2250 10ca 001F     		.short	7936
 2251 10cc 001F     		.short	7936
 2252 10ce 001F     		.short	7936
 2253 10d0 001F     		.short	7936
 2254 10d2 0000     		.short	0
 2255 10d4 0000     		.short	0
 2256 10d6 0000     		.short	0
 2257 10d8 0000     		.short	0
 2258 10da 0000     		.short	0
 2259 10dc 0000     		.short	0
 2260 10de 0000     		.short	0
 2261 10e0 0000     		.short	0
 2262 10e2 0000     		.short	0
 2263 10e4 0000     		.short	0
 2264 10e6 0000     		.short	0
 2265 10e8 FC07     		.short	2044
 2266 10ea FE1F     		.short	8190
 2267 10ec 0E1E     		.short	7694
 2268 10ee 003E     		.short	15872
 2269 10f0 003E     		.short	15872
 2270 10f2 003F     		.short	16128
 2271 10f4 E01F     		.short	8160
 2272 10f6 FC07     		.short	2044
 2273 10f8 FE00     		.short	254
 2274 10fa 3E00     		.short	62
 2275 10fc 1E00     		.short	30
 2276 10fe 1E00     		.short	30
 2277 1100 3E3C     		.short	15422
 2278 1102 FC3F     		.short	16380
 2279 1104 F01F     		.short	8176
 2280 1106 0000     		.short	0
 2281 1108 0000     		.short	0
 2282 110a 0000     		.short	0
 2283 110c 0000     		.short	0
 2284 110e 0000     		.short	0
 2285 1110 0000     		.short	0
 2286 1112 0000     		.short	0
 2287 1114 0000     		.short	0
 2288 1116 8007     		.short	1920
 2289 1118 8007     		.short	1920
 2290 111a 8007     		.short	1920
 2291 111c FF7F     		.short	32767
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 47


 2292 111e FF7F     		.short	32767
 2293 1120 8007     		.short	1920
 2294 1122 8007     		.short	1920
 2295 1124 8007     		.short	1920
 2296 1126 8007     		.short	1920
 2297 1128 8007     		.short	1920
 2298 112a 8007     		.short	1920
 2299 112c 8007     		.short	1920
 2300 112e 8007     		.short	1920
 2301 1130 8007     		.short	1920
 2302 1132 8007     		.short	1920
 2303 1134 C007     		.short	1984
 2304 1136 FF03     		.short	1023
 2305 1138 FF01     		.short	511
 2306 113a 0000     		.short	0
 2307 113c 0000     		.short	0
 2308 113e 0000     		.short	0
 2309 1140 0000     		.short	0
 2310 1142 0000     		.short	0
 2311 1144 0000     		.short	0
 2312 1146 0000     		.short	0
 2313 1148 0000     		.short	0
 2314 114a 0000     		.short	0
 2315 114c 0000     		.short	0
 2316 114e 0000     		.short	0
 2317 1150 1E3C     		.short	15390
 2318 1152 1E3C     		.short	15390
 2319 1154 1E3C     		.short	15390
 2320 1156 1E3C     		.short	15390
 2321 1158 1E3C     		.short	15390
 2322 115a 1E3C     		.short	15390
 2323 115c 1E3C     		.short	15390
 2324 115e 1E3C     		.short	15390
 2325 1160 1E3C     		.short	15390
 2326 1162 1E3C     		.short	15390
 2327 1164 3E3C     		.short	15422
 2328 1166 7E3C     		.short	15486
 2329 1168 FE3E     		.short	16126
 2330 116a FE1F     		.short	8190
 2331 116c DE0F     		.short	4062
 2332 116e 0000     		.short	0
 2333 1170 0000     		.short	0
 2334 1172 0000     		.short	0
 2335 1174 0000     		.short	0
 2336 1176 0000     		.short	0
 2337 1178 0000     		.short	0
 2338 117a 0000     		.short	0
 2339 117c 0000     		.short	0
 2340 117e 0000     		.short	0
 2341 1180 0000     		.short	0
 2342 1182 0000     		.short	0
 2343 1184 07F0     		.short	-4089
 2344 1186 0F78     		.short	30735
 2345 1188 0F78     		.short	30735
 2346 118a 1E3C     		.short	15390
 2347 118c 1E3C     		.short	15390
 2348 118e 1E3E     		.short	15902
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 48


 2349 1190 3C1E     		.short	7740
 2350 1192 3C1E     		.short	7740
 2351 1194 780F     		.short	3960
 2352 1196 780F     		.short	3960
 2353 1198 F00F     		.short	4080
 2354 119a F007     		.short	2032
 2355 119c F007     		.short	2032
 2356 119e E003     		.short	992
 2357 11a0 E003     		.short	992
 2358 11a2 0000     		.short	0
 2359 11a4 0000     		.short	0
 2360 11a6 0000     		.short	0
 2361 11a8 0000     		.short	0
 2362 11aa 0000     		.short	0
 2363 11ac 0000     		.short	0
 2364 11ae 0000     		.short	0
 2365 11b0 0000     		.short	0
 2366 11b2 0000     		.short	0
 2367 11b4 0000     		.short	0
 2368 11b6 0000     		.short	0
 2369 11b8 03F0     		.short	-4093
 2370 11ba E3F1     		.short	-3613
 2371 11bc E3F3     		.short	-3101
 2372 11be E7F3     		.short	-3097
 2373 11c0 F7F3     		.short	-3081
 2374 11c2 F7F3     		.short	-3081
 2375 11c4 F77F     		.short	32759
 2376 11c6 777F     		.short	32631
 2377 11c8 7F7F     		.short	32639
 2378 11ca 7F7F     		.short	32639
 2379 11cc 7F7F     		.short	32639
 2380 11ce 3E3E     		.short	15934
 2381 11d0 3E3E     		.short	15934
 2382 11d2 3E3E     		.short	15934
 2383 11d4 3E3E     		.short	15934
 2384 11d6 0000     		.short	0
 2385 11d8 0000     		.short	0
 2386 11da 0000     		.short	0
 2387 11dc 0000     		.short	0
 2388 11de 0000     		.short	0
 2389 11e0 0000     		.short	0
 2390 11e2 0000     		.short	0
 2391 11e4 0000     		.short	0
 2392 11e6 0000     		.short	0
 2393 11e8 0000     		.short	0
 2394 11ea 0000     		.short	0
 2395 11ec 0F7C     		.short	31759
 2396 11ee 1E3E     		.short	15902
 2397 11f0 3C3E     		.short	15932
 2398 11f2 3C1F     		.short	7996
 2399 11f4 F80F     		.short	4088
 2400 11f6 F007     		.short	2032
 2401 11f8 F007     		.short	2032
 2402 11fa E003     		.short	992
 2403 11fc F007     		.short	2032
 2404 11fe F807     		.short	2040
 2405 1200 F80F     		.short	4088
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 49


 2406 1202 7C1E     		.short	7804
 2407 1204 3E3E     		.short	15934
 2408 1206 1F3C     		.short	15391
 2409 1208 1F78     		.short	30751
 2410 120a 0000     		.short	0
 2411 120c 0000     		.short	0
 2412 120e 0000     		.short	0
 2413 1210 0000     		.short	0
 2414 1212 0000     		.short	0
 2415 1214 0000     		.short	0
 2416 1216 0000     		.short	0
 2417 1218 0000     		.short	0
 2418 121a 0000     		.short	0
 2419 121c 0000     		.short	0
 2420 121e 0000     		.short	0
 2421 1220 07F8     		.short	-2041
 2422 1222 0F78     		.short	30735
 2423 1224 0F7C     		.short	31759
 2424 1226 1E3C     		.short	15390
 2425 1228 1E3C     		.short	15390
 2426 122a 3C1E     		.short	7740
 2427 122c 3C1E     		.short	7740
 2428 122e 3C1F     		.short	7996
 2429 1230 780F     		.short	3960
 2430 1232 F80F     		.short	4088
 2431 1234 F007     		.short	2032
 2432 1236 F007     		.short	2032
 2433 1238 E003     		.short	992
 2434 123a E003     		.short	992
 2435 123c C003     		.short	960
 2436 123e C003     		.short	960
 2437 1240 C003     		.short	960
 2438 1242 8007     		.short	1920
 2439 1244 800F     		.short	3968
 2440 1246 007F     		.short	32512
 2441 1248 0000     		.short	0
 2442 124a 0000     		.short	0
 2443 124c 0000     		.short	0
 2444 124e 0000     		.short	0
 2445 1250 0000     		.short	0
 2446 1252 0000     		.short	0
 2447 1254 FF3F     		.short	16383
 2448 1256 FF3F     		.short	16383
 2449 1258 1F00     		.short	31
 2450 125a 3E00     		.short	62
 2451 125c 7C00     		.short	124
 2452 125e F800     		.short	248
 2453 1260 F001     		.short	496
 2454 1262 E003     		.short	992
 2455 1264 C007     		.short	1984
 2456 1266 800F     		.short	3968
 2457 1268 001F     		.short	7936
 2458 126a 001E     		.short	7680
 2459 126c 003C     		.short	15360
 2460 126e FF7F     		.short	32767
 2461 1270 FF7F     		.short	32767
 2462 1272 0000     		.short	0
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 50


 2463 1274 0000     		.short	0
 2464 1276 0000     		.short	0
 2465 1278 0000     		.short	0
 2466 127a 0000     		.short	0
 2467 127c FE01     		.short	510
 2468 127e E003     		.short	992
 2469 1280 C003     		.short	960
 2470 1282 C003     		.short	960
 2471 1284 C003     		.short	960
 2472 1286 C003     		.short	960
 2473 1288 E001     		.short	480
 2474 128a E001     		.short	480
 2475 128c E001     		.short	480
 2476 128e C001     		.short	448
 2477 1290 C003     		.short	960
 2478 1292 803F     		.short	16256
 2479 1294 803F     		.short	16256
 2480 1296 C003     		.short	960
 2481 1298 C001     		.short	448
 2482 129a E001     		.short	480
 2483 129c E001     		.short	480
 2484 129e E001     		.short	480
 2485 12a0 C003     		.short	960
 2486 12a2 C003     		.short	960
 2487 12a4 C003     		.short	960
 2488 12a6 C003     		.short	960
 2489 12a8 E003     		.short	992
 2490 12aa FE01     		.short	510
 2491 12ac 7E00     		.short	126
 2492 12ae 0000     		.short	0
 2493 12b0 C001     		.short	448
 2494 12b2 C001     		.short	448
 2495 12b4 C001     		.short	448
 2496 12b6 C001     		.short	448
 2497 12b8 C001     		.short	448
 2498 12ba C001     		.short	448
 2499 12bc C001     		.short	448
 2500 12be C001     		.short	448
 2501 12c0 C001     		.short	448
 2502 12c2 C001     		.short	448
 2503 12c4 C001     		.short	448
 2504 12c6 C001     		.short	448
 2505 12c8 C001     		.short	448
 2506 12ca C001     		.short	448
 2507 12cc C001     		.short	448
 2508 12ce C001     		.short	448
 2509 12d0 C001     		.short	448
 2510 12d2 C001     		.short	448
 2511 12d4 C001     		.short	448
 2512 12d6 C001     		.short	448
 2513 12d8 C001     		.short	448
 2514 12da C001     		.short	448
 2515 12dc C001     		.short	448
 2516 12de C001     		.short	448
 2517 12e0 C001     		.short	448
 2518 12e2 0000     		.short	0
 2519 12e4 C03F     		.short	16320
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 51


 2520 12e6 E003     		.short	992
 2521 12e8 E001     		.short	480
 2522 12ea E001     		.short	480
 2523 12ec E001     		.short	480
 2524 12ee E001     		.short	480
 2525 12f0 C001     		.short	448
 2526 12f2 C003     		.short	960
 2527 12f4 C003     		.short	960
 2528 12f6 C001     		.short	448
 2529 12f8 E001     		.short	480
 2530 12fa FE00     		.short	254
 2531 12fc FE00     		.short	254
 2532 12fe E001     		.short	480
 2533 1300 C001     		.short	448
 2534 1302 C003     		.short	960
 2535 1304 C003     		.short	960
 2536 1306 C001     		.short	448
 2537 1308 E001     		.short	480
 2538 130a E001     		.short	480
 2539 130c E001     		.short	480
 2540 130e E001     		.short	480
 2541 1310 E003     		.short	992
 2542 1312 C03F     		.short	16320
 2543 1314 003F     		.short	16128
 2544 1316 0000     		.short	0
 2545 1318 0000     		.short	0
 2546 131a 0000     		.short	0
 2547 131c 0000     		.short	0
 2548 131e 0000     		.short	0
 2549 1320 0000     		.short	0
 2550 1322 0000     		.short	0
 2551 1324 0000     		.short	0
 2552 1326 0000     		.short	0
 2553 1328 0000     		.short	0
 2554 132a 0000     		.short	0
 2555 132c 0000     		.short	0
 2556 132e 073F     		.short	16135
 2557 1330 C77F     		.short	32711
 2558 1332 E773     		.short	29671
 2559 1334 FFF1     		.short	-3585
 2560 1336 7EF0     		.short	-3970
 2561 1338 0000     		.short	0
 2562 133a 0000     		.short	0
 2563 133c 0000     		.short	0
 2564 133e 0000     		.short	0
 2565 1340 0000     		.short	0
 2566 1342 0000     		.short	0
 2567 1344 0000     		.short	0
 2568 1346 0000     		.short	0
 2569 1348 0000     		.short	0
 2570 134a 0000     		.short	0
 2571              		.global	Font11x18
 2572              		.section	.rodata.Font11x18,"a"
 2573              		.align	2
 2576              	Font11x18:
 2577 0000 0000     		.short	0
 2578 0002 0000     		.short	0
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 52


 2579 0004 0000     		.short	0
 2580 0006 0000     		.short	0
 2581 0008 0000     		.short	0
 2582 000a 0000     		.short	0
 2583 000c 0000     		.short	0
 2584 000e 0000     		.short	0
 2585 0010 0000     		.short	0
 2586 0012 0000     		.short	0
 2587 0014 0000     		.short	0
 2588 0016 0000     		.short	0
 2589 0018 0000     		.short	0
 2590 001a 0000     		.short	0
 2591 001c 0000     		.short	0
 2592 001e 0000     		.short	0
 2593 0020 0000     		.short	0
 2594 0022 0000     		.short	0
 2595 0024 0000     		.short	0
 2596 0026 000C     		.short	3072
 2597 0028 000C     		.short	3072
 2598 002a 000C     		.short	3072
 2599 002c 000C     		.short	3072
 2600 002e 000C     		.short	3072
 2601 0030 000C     		.short	3072
 2602 0032 000C     		.short	3072
 2603 0034 000C     		.short	3072
 2604 0036 000C     		.short	3072
 2605 0038 000C     		.short	3072
 2606 003a 000C     		.short	3072
 2607 003c 0000     		.short	0
 2608 003e 000C     		.short	3072
 2609 0040 000C     		.short	3072
 2610 0042 0000     		.short	0
 2611 0044 0000     		.short	0
 2612 0046 0000     		.short	0
 2613 0048 0000     		.short	0
 2614 004a 001B     		.short	6912
 2615 004c 001B     		.short	6912
 2616 004e 001B     		.short	6912
 2617 0050 001B     		.short	6912
 2618 0052 001B     		.short	6912
 2619 0054 0000     		.short	0
 2620 0056 0000     		.short	0
 2621 0058 0000     		.short	0
 2622 005a 0000     		.short	0
 2623 005c 0000     		.short	0
 2624 005e 0000     		.short	0
 2625 0060 0000     		.short	0
 2626 0062 0000     		.short	0
 2627 0064 0000     		.short	0
 2628 0066 0000     		.short	0
 2629 0068 0000     		.short	0
 2630 006a 0000     		.short	0
 2631 006c 0000     		.short	0
 2632 006e 8019     		.short	6528
 2633 0070 8019     		.short	6528
 2634 0072 8019     		.short	6528
 2635 0074 8019     		.short	6528
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 53


 2636 0076 C07F     		.short	32704
 2637 0078 C07F     		.short	32704
 2638 007a 8019     		.short	6528
 2639 007c 0033     		.short	13056
 2640 007e C07F     		.short	32704
 2641 0080 C07F     		.short	32704
 2642 0082 0033     		.short	13056
 2643 0084 0033     		.short	13056
 2644 0086 0033     		.short	13056
 2645 0088 0033     		.short	13056
 2646 008a 0000     		.short	0
 2647 008c 0000     		.short	0
 2648 008e 0000     		.short	0
 2649 0090 0000     		.short	0
 2650 0092 001E     		.short	7680
 2651 0094 003F     		.short	16128
 2652 0096 8075     		.short	30080
 2653 0098 8065     		.short	25984
 2654 009a 0074     		.short	29696
 2655 009c 003C     		.short	15360
 2656 009e 001E     		.short	7680
 2657 00a0 0007     		.short	1792
 2658 00a2 8005     		.short	1408
 2659 00a4 8065     		.short	25984
 2660 00a6 8065     		.short	25984
 2661 00a8 8075     		.short	30080
 2662 00aa 003F     		.short	16128
 2663 00ac 001E     		.short	7680
 2664 00ae 0004     		.short	1024
 2665 00b0 0004     		.short	1024
 2666 00b2 0000     		.short	0
 2667 00b4 0000     		.short	0
 2668 00b6 0070     		.short	28672
 2669 00b8 00D8     		.short	-10240
 2670 00ba 40D8     		.short	-10176
 2671 00bc C0D8     		.short	-10048
 2672 00be 80D9     		.short	-9856
 2673 00c0 0073     		.short	29440
 2674 00c2 0006     		.short	1536
 2675 00c4 000C     		.short	3072
 2676 00c6 801B     		.short	7040
 2677 00c8 C036     		.short	14016
 2678 00ca C066     		.short	26304
 2679 00cc C046     		.short	18112
 2680 00ce C006     		.short	1728
 2681 00d0 8003     		.short	896
 2682 00d2 0000     		.short	0
 2683 00d4 0000     		.short	0
 2684 00d6 0000     		.short	0
 2685 00d8 0000     		.short	0
 2686 00da 001E     		.short	7680
 2687 00dc 003F     		.short	16128
 2688 00de 0033     		.short	13056
 2689 00e0 0033     		.short	13056
 2690 00e2 0033     		.short	13056
 2691 00e4 001E     		.short	7680
 2692 00e6 000C     		.short	3072
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 54


 2693 00e8 C03C     		.short	15552
 2694 00ea C066     		.short	26304
 2695 00ec 8063     		.short	25472
 2696 00ee 8061     		.short	24960
 2697 00f0 8063     		.short	25472
 2698 00f2 C03E     		.short	16064
 2699 00f4 801C     		.short	7296
 2700 00f6 0000     		.short	0
 2701 00f8 0000     		.short	0
 2702 00fa 0000     		.short	0
 2703 00fc 0000     		.short	0
 2704 00fe 000C     		.short	3072
 2705 0100 000C     		.short	3072
 2706 0102 000C     		.short	3072
 2707 0104 000C     		.short	3072
 2708 0106 000C     		.short	3072
 2709 0108 0000     		.short	0
 2710 010a 0000     		.short	0
 2711 010c 0000     		.short	0
 2712 010e 0000     		.short	0
 2713 0110 0000     		.short	0
 2714 0112 0000     		.short	0
 2715 0114 0000     		.short	0
 2716 0116 0000     		.short	0
 2717 0118 0000     		.short	0
 2718 011a 0000     		.short	0
 2719 011c 0000     		.short	0
 2720 011e 0000     		.short	0
 2721 0120 8000     		.short	128
 2722 0122 0001     		.short	256
 2723 0124 0003     		.short	768
 2724 0126 0006     		.short	1536
 2725 0128 0006     		.short	1536
 2726 012a 0004     		.short	1024
 2727 012c 000C     		.short	3072
 2728 012e 000C     		.short	3072
 2729 0130 000C     		.short	3072
 2730 0132 000C     		.short	3072
 2731 0134 000C     		.short	3072
 2732 0136 000C     		.short	3072
 2733 0138 0004     		.short	1024
 2734 013a 0006     		.short	1536
 2735 013c 0006     		.short	1536
 2736 013e 0003     		.short	768
 2737 0140 0001     		.short	256
 2738 0142 8000     		.short	128
 2739 0144 0020     		.short	8192
 2740 0146 0010     		.short	4096
 2741 0148 0018     		.short	6144
 2742 014a 000C     		.short	3072
 2743 014c 000C     		.short	3072
 2744 014e 0004     		.short	1024
 2745 0150 0006     		.short	1536
 2746 0152 0006     		.short	1536
 2747 0154 0006     		.short	1536
 2748 0156 0006     		.short	1536
 2749 0158 0006     		.short	1536
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 55


 2750 015a 0006     		.short	1536
 2751 015c 0004     		.short	1024
 2752 015e 000C     		.short	3072
 2753 0160 000C     		.short	3072
 2754 0162 0018     		.short	6144
 2755 0164 0010     		.short	4096
 2756 0166 0020     		.short	8192
 2757 0168 0000     		.short	0
 2758 016a 000C     		.short	3072
 2759 016c 002D     		.short	11520
 2760 016e 003F     		.short	16128
 2761 0170 001E     		.short	7680
 2762 0172 0033     		.short	13056
 2763 0174 0000     		.short	0
 2764 0176 0000     		.short	0
 2765 0178 0000     		.short	0
 2766 017a 0000     		.short	0
 2767 017c 0000     		.short	0
 2768 017e 0000     		.short	0
 2769 0180 0000     		.short	0
 2770 0182 0000     		.short	0
 2771 0184 0000     		.short	0
 2772 0186 0000     		.short	0
 2773 0188 0000     		.short	0
 2774 018a 0000     		.short	0
 2775 018c 0000     		.short	0
 2776 018e 0000     		.short	0
 2777 0190 0000     		.short	0
 2778 0192 000C     		.short	3072
 2779 0194 000C     		.short	3072
 2780 0196 000C     		.short	3072
 2781 0198 000C     		.short	3072
 2782 019a C0FF     		.short	-64
 2783 019c C0FF     		.short	-64
 2784 019e 000C     		.short	3072
 2785 01a0 000C     		.short	3072
 2786 01a2 000C     		.short	3072
 2787 01a4 000C     		.short	3072
 2788 01a6 0000     		.short	0
 2789 01a8 0000     		.short	0
 2790 01aa 0000     		.short	0
 2791 01ac 0000     		.short	0
 2792 01ae 0000     		.short	0
 2793 01b0 0000     		.short	0
 2794 01b2 0000     		.short	0
 2795 01b4 0000     		.short	0
 2796 01b6 0000     		.short	0
 2797 01b8 0000     		.short	0
 2798 01ba 0000     		.short	0
 2799 01bc 0000     		.short	0
 2800 01be 0000     		.short	0
 2801 01c0 0000     		.short	0
 2802 01c2 0000     		.short	0
 2803 01c4 0000     		.short	0
 2804 01c6 0000     		.short	0
 2805 01c8 0000     		.short	0
 2806 01ca 000C     		.short	3072
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 56


 2807 01cc 000C     		.short	3072
 2808 01ce 0004     		.short	1024
 2809 01d0 0004     		.short	1024
 2810 01d2 0008     		.short	2048
 2811 01d4 0000     		.short	0
 2812 01d6 0000     		.short	0
 2813 01d8 0000     		.short	0
 2814 01da 0000     		.short	0
 2815 01dc 0000     		.short	0
 2816 01de 0000     		.short	0
 2817 01e0 0000     		.short	0
 2818 01e2 0000     		.short	0
 2819 01e4 0000     		.short	0
 2820 01e6 001E     		.short	7680
 2821 01e8 001E     		.short	7680
 2822 01ea 0000     		.short	0
 2823 01ec 0000     		.short	0
 2824 01ee 0000     		.short	0
 2825 01f0 0000     		.short	0
 2826 01f2 0000     		.short	0
 2827 01f4 0000     		.short	0
 2828 01f6 0000     		.short	0
 2829 01f8 0000     		.short	0
 2830 01fa 0000     		.short	0
 2831 01fc 0000     		.short	0
 2832 01fe 0000     		.short	0
 2833 0200 0000     		.short	0
 2834 0202 0000     		.short	0
 2835 0204 0000     		.short	0
 2836 0206 0000     		.short	0
 2837 0208 0000     		.short	0
 2838 020a 0000     		.short	0
 2839 020c 0000     		.short	0
 2840 020e 0000     		.short	0
 2841 0210 0000     		.short	0
 2842 0212 000C     		.short	3072
 2843 0214 000C     		.short	3072
 2844 0216 0000     		.short	0
 2845 0218 0000     		.short	0
 2846 021a 0000     		.short	0
 2847 021c 0000     		.short	0
 2848 021e 0003     		.short	768
 2849 0220 0003     		.short	768
 2850 0222 0003     		.short	768
 2851 0224 0006     		.short	1536
 2852 0226 0006     		.short	1536
 2853 0228 0006     		.short	1536
 2854 022a 0006     		.short	1536
 2855 022c 000C     		.short	3072
 2856 022e 000C     		.short	3072
 2857 0230 000C     		.short	3072
 2858 0232 000C     		.short	3072
 2859 0234 0018     		.short	6144
 2860 0236 0018     		.short	6144
 2861 0238 0018     		.short	6144
 2862 023a 0000     		.short	0
 2863 023c 0000     		.short	0
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 57


 2864 023e 0000     		.short	0
 2865 0240 0000     		.short	0
 2866 0242 001E     		.short	7680
 2867 0244 003F     		.short	16128
 2868 0246 0033     		.short	13056
 2869 0248 8061     		.short	24960
 2870 024a 8061     		.short	24960
 2871 024c 8061     		.short	24960
 2872 024e 806D     		.short	28032
 2873 0250 806D     		.short	28032
 2874 0252 8061     		.short	24960
 2875 0254 8061     		.short	24960
 2876 0256 8061     		.short	24960
 2877 0258 0033     		.short	13056
 2878 025a 003F     		.short	16128
 2879 025c 001E     		.short	7680
 2880 025e 0000     		.short	0
 2881 0260 0000     		.short	0
 2882 0262 0000     		.short	0
 2883 0264 0000     		.short	0
 2884 0266 0006     		.short	1536
 2885 0268 000E     		.short	3584
 2886 026a 001E     		.short	7680
 2887 026c 0036     		.short	13824
 2888 026e 0026     		.short	9728
 2889 0270 0006     		.short	1536
 2890 0272 0006     		.short	1536
 2891 0274 0006     		.short	1536
 2892 0276 0006     		.short	1536
 2893 0278 0006     		.short	1536
 2894 027a 0006     		.short	1536
 2895 027c 0006     		.short	1536
 2896 027e 0006     		.short	1536
 2897 0280 0006     		.short	1536
 2898 0282 0000     		.short	0
 2899 0284 0000     		.short	0
 2900 0286 0000     		.short	0
 2901 0288 0000     		.short	0
 2902 028a 001E     		.short	7680
 2903 028c 003F     		.short	16128
 2904 028e 8073     		.short	29568
 2905 0290 8061     		.short	24960
 2906 0292 8061     		.short	24960
 2907 0294 8001     		.short	384
 2908 0296 0003     		.short	768
 2909 0298 0006     		.short	1536
 2910 029a 000C     		.short	3072
 2911 029c 0018     		.short	6144
 2912 029e 0030     		.short	12288
 2913 02a0 0060     		.short	24576
 2914 02a2 807F     		.short	32640
 2915 02a4 807F     		.short	32640
 2916 02a6 0000     		.short	0
 2917 02a8 0000     		.short	0
 2918 02aa 0000     		.short	0
 2919 02ac 0000     		.short	0
 2920 02ae 001C     		.short	7168
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 58


 2921 02b0 003E     		.short	15872
 2922 02b2 0063     		.short	25344
 2923 02b4 0063     		.short	25344
 2924 02b6 0003     		.short	768
 2925 02b8 000E     		.short	3584
 2926 02ba 000E     		.short	3584
 2927 02bc 0003     		.short	768
 2928 02be 8001     		.short	384
 2929 02c0 8001     		.short	384
 2930 02c2 8061     		.short	24960
 2931 02c4 8073     		.short	29568
 2932 02c6 003F     		.short	16128
 2933 02c8 001E     		.short	7680
 2934 02ca 0000     		.short	0
 2935 02cc 0000     		.short	0
 2936 02ce 0000     		.short	0
 2937 02d0 0000     		.short	0
 2938 02d2 0006     		.short	1536
 2939 02d4 000E     		.short	3584
 2940 02d6 000E     		.short	3584
 2941 02d8 001E     		.short	7680
 2942 02da 001E     		.short	7680
 2943 02dc 0016     		.short	5632
 2944 02de 0036     		.short	13824
 2945 02e0 0036     		.short	13824
 2946 02e2 0066     		.short	26112
 2947 02e4 807F     		.short	32640
 2948 02e6 807F     		.short	32640
 2949 02e8 0006     		.short	1536
 2950 02ea 0006     		.short	1536
 2951 02ec 0006     		.short	1536
 2952 02ee 0000     		.short	0
 2953 02f0 0000     		.short	0
 2954 02f2 0000     		.short	0
 2955 02f4 0000     		.short	0
 2956 02f6 007F     		.short	32512
 2957 02f8 007F     		.short	32512
 2958 02fa 0060     		.short	24576
 2959 02fc 0060     		.short	24576
 2960 02fe 0060     		.short	24576
 2961 0300 006E     		.short	28160
 2962 0302 007F     		.short	32512
 2963 0304 8063     		.short	25472
 2964 0306 8001     		.short	384
 2965 0308 8001     		.short	384
 2966 030a 8061     		.short	24960
 2967 030c 8073     		.short	29568
 2968 030e 003F     		.short	16128
 2969 0310 001E     		.short	7680
 2970 0312 0000     		.short	0
 2971 0314 0000     		.short	0
 2972 0316 0000     		.short	0
 2973 0318 0000     		.short	0
 2974 031a 001E     		.short	7680
 2975 031c 003F     		.short	16128
 2976 031e 8033     		.short	13184
 2977 0320 8061     		.short	24960
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 59


 2978 0322 0060     		.short	24576
 2979 0324 006E     		.short	28160
 2980 0326 007F     		.short	32512
 2981 0328 8073     		.short	29568
 2982 032a 8061     		.short	24960
 2983 032c 8061     		.short	24960
 2984 032e 8061     		.short	24960
 2985 0330 8033     		.short	13184
 2986 0332 003F     		.short	16128
 2987 0334 001E     		.short	7680
 2988 0336 0000     		.short	0
 2989 0338 0000     		.short	0
 2990 033a 0000     		.short	0
 2991 033c 0000     		.short	0
 2992 033e 807F     		.short	32640
 2993 0340 807F     		.short	32640
 2994 0342 8001     		.short	384
 2995 0344 0003     		.short	768
 2996 0346 0003     		.short	768
 2997 0348 0006     		.short	1536
 2998 034a 0006     		.short	1536
 2999 034c 000C     		.short	3072
 3000 034e 000C     		.short	3072
 3001 0350 000C     		.short	3072
 3002 0352 0008     		.short	2048
 3003 0354 0018     		.short	6144
 3004 0356 0018     		.short	6144
 3005 0358 0018     		.short	6144
 3006 035a 0000     		.short	0
 3007 035c 0000     		.short	0
 3008 035e 0000     		.short	0
 3009 0360 0000     		.short	0
 3010 0362 001E     		.short	7680
 3011 0364 003F     		.short	16128
 3012 0366 8063     		.short	25472
 3013 0368 8061     		.short	24960
 3014 036a 8061     		.short	24960
 3015 036c 0021     		.short	8448
 3016 036e 001E     		.short	7680
 3017 0370 003F     		.short	16128
 3018 0372 8061     		.short	24960
 3019 0374 8061     		.short	24960
 3020 0376 8061     		.short	24960
 3021 0378 8061     		.short	24960
 3022 037a 003F     		.short	16128
